2026-02-04T08:58:21.322+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T08:58:21.325+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-04T08:58:22.181+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T08:58:22.199+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2026-02-04T08:58:22.566+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T08:58:22.600+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1239 ms
2026-02-04T08:58:22.776+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-04T08:58:23.046+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: d6eee4a3-a087-42d0-82d4-adb6dab7b7f6
2026-02-04T08:58:23.047+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-04T08:58:23.069+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : EC → VD : 1 article(s)
2026-02-04T08:58:23.070+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : Article id=13 name='Basket Nike Air Max' EC->VD begin=2026-01-18T09:00 end=2026-02-03T21:00
2026-02-04T08:58:23.125+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T08:58:23.234+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T08:58:23.511+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T08:58:23.516+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 2.459 seconds (process running for 5.564)
2026-02-04T08:58:23.592+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-02-04T08:58:28.612+01:00 ERROR 13500 --- [Encheres] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause

java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[na:na]
2026-02-04T10:02:39.739+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.259 seconds (process running for 3861.762)
2026-02-04T10:02:39.740+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:02:47.296+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:02:47.296+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:02:47.297+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:02:47.621+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:02:47.624+01:00  INFO 13500 --- [Encheres] [Thread-69] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:02:47.630+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:02:47.636+01:00  INFO 13500 --- [Encheres] [Thread-69] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2026-02-04T10:02:47.638+01:00  INFO 13500 --- [Encheres] [Thread-69] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2026-02-04T10:02:47.705+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:02:47.705+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:02:47.779+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:02:47.781+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:02:47.816+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:02:47.816+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:02:47.816+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:02:47.823+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 117 ms
2026-02-04T10:02:47.876+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2026-02-04T10:02:47.885+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-19 - Added connection ConnectionID:192 ClientConnectionId: 97d9f175-106b-4a94-a621-9efc096987e1
2026-02-04T10:02:47.885+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2026-02-04T10:02:47.905+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:02:47.928+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:02:47.966+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:02:47.967+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.271 seconds (process running for 3869.99)
2026-02-04T10:02:47.967+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:04:46.124+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:04:46.124+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:04:46.126+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-04T10:04:46.767+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:04:46.772+01:00  INFO 13500 --- [Encheres] [Thread-73] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:04:46.778+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:04:46.783+01:00  INFO 13500 --- [Encheres] [Thread-73] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown initiated...
2026-02-04T10:04:46.785+01:00  INFO 13500 --- [Encheres] [Thread-73] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown completed.
2026-02-04T10:04:46.851+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:04:46.851+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:04:46.927+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:04:46.929+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:04:46.969+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:04:46.970+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:04:46.971+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:04:46.978+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 126 ms
2026-02-04T10:04:47.030+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Starting...
2026-02-04T10:04:47.041+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-20 - Added connection ConnectionID:202 ClientConnectionId: 65a25357-1601-43c3-87db-cf0d3bfed702
2026-02-04T10:04:47.041+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Start completed.
2026-02-04T10:04:47.061+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:04:47.085+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:04:47.133+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:04:47.134+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.295 seconds (process running for 3989.157)
2026-02-04T10:04:47.135+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:05:03.042+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:05:03.042+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:05:03.043+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:05:03.777+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:05:03.778+01:00  INFO 13500 --- [Encheres] [Thread-77] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:05:03.784+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:05:03.786+01:00  INFO 13500 --- [Encheres] [Thread-77] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2026-02-04T10:05:03.787+01:00  INFO 13500 --- [Encheres] [Thread-77] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2026-02-04T10:05:03.853+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:05:03.853+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:05:03.928+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:05:03.931+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:05:03.963+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:05:03.963+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:05:03.963+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:05:03.971+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 118 ms
2026-02-04T10:05:04.015+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Starting...
2026-02-04T10:05:04.024+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-21 - Added connection ConnectionID:212 ClientConnectionId: b48aeeb5-9217-45c3-b2e5-52baede55994
2026-02-04T10:05:04.024+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Start completed.
2026-02-04T10:05:04.039+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:05:04.060+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:05:04.098+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:05:04.099+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.255 seconds (process running for 4006.122)
2026-02-04T10:05:04.099+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:05:19.589+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:05:19.589+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:05:19.591+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-04T10:05:20.695+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:05:20.697+01:00  INFO 13500 --- [Encheres] [Thread-81] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:05:20.702+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:05:20.707+01:00  INFO 13500 --- [Encheres] [Thread-81] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Shutdown initiated...
2026-02-04T10:05:20.708+01:00  INFO 13500 --- [Encheres] [Thread-81] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Shutdown completed.
2026-02-04T10:05:20.776+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:05:20.776+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:05:20.850+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:05:20.852+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:05:20.884+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:05:20.884+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:05:20.884+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:05:20.891+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 114 ms
2026-02-04T10:05:20.936+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Starting...
2026-02-04T10:05:20.946+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-22 - Added connection ConnectionID:222 ClientConnectionId: e8823cbb-09fe-447b-bbf0-46200e42c1aa
2026-02-04T10:05:20.946+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Start completed.
2026-02-04T10:05:20.962+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:05:20.983+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:05:21.020+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:05:21.021+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.254 seconds (process running for 4023.044)
2026-02-04T10:05:21.021+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:05:29.402+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:05:29.402+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:05:29.403+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:05:29.502+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:05:29.503+01:00  INFO 13500 --- [Encheres] [Thread-85] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:05:29.506+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:05:29.507+01:00  INFO 13500 --- [Encheres] [Thread-85] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Shutdown initiated...
2026-02-04T10:05:29.508+01:00  INFO 13500 --- [Encheres] [Thread-85] com.zaxxer.hikari.HikariDataSource       : HikariPool-22 - Shutdown completed.
2026-02-04T10:05:29.562+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:05:29.562+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:05:29.639+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:05:29.641+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:05:29.673+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:05:29.674+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:05:29.674+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:05:29.681+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 118 ms
2026-02-04T10:05:29.729+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Starting...
2026-02-04T10:05:29.737+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-23 - Added connection ConnectionID:232 ClientConnectionId: 9cc9dbc3-4934-4dd5-b508-7b231e294568
2026-02-04T10:05:29.738+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Start completed.
2026-02-04T10:05:29.753+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:05:29.774+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:05:29.811+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:05:29.812+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.26 seconds (process running for 4031.835)
2026-02-04T10:05:29.812+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:05:45.935+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:05:45.935+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
